es_basico,es_superior,num_pisos,area_construida_m2,atiende_personas_discapacidad,capacidad_alumnos,cantidad_aulas,es_remoldeada,subfuncion
1,0,11,19514.305906791957,0,151,87,0,4.2
1,0,3,612.5539079654809,1,1467,42,0,4.1
0,1,12,674.2543835312523,0,2758,46,0,4.2
1,0,3,9623.303582552353,1,1184,105,0,4.1
1,0,12,14125.876624353928,0,1399,57,0,4.2
0,1,8,956.274175768938,1,2155,54,0,4.2
1,1,6,879.7009821434087,0,361,78,1,4.4
0,0,7,13068.77307464301,1,749,113,0,4.2
1,0,12,6972.37963236133,0,550,92,0,4.2
1,0,8,18252.278484220584,1,260,45,1,4.4
1,0,7,7843.459810719989,1,128,48,0,4.2
1,0,3,19043.547710560746,1,796,18,0,4.1
1,0,3,882.5867235996828,1,593,100,0,4.1
0,1,4,23577.05390689373,0,3514,90,1,4.4
1,0,12,20111.43471478795,1,1384,96,0,4.2
1,1,9,20468.56767147008,1,909,76,0,4.2
0,1,8,23578.451627421728,0,3504,56,0,4.2
0,0,2,17835.537689118606,1,728,117,1,4.4
1,1,1,6065.091077607613,0,1907,94,1,4.4
0,1,11,6129.782463107905,0,3131,102,0,4.2
1,0,12,12754.149540843895,0,689,63,0,4.2
0,1,7,4441.724082224287,0,2585,108,0,4.2
1,0,10,6522.746530107374,0,375,116,0,4.2
1,0,12,14001.50699481673,1,1044,13,0,4.2
0,0,6,19518.901091854834,0,616,117,0,4.2
0,1,9,16621.19405079059,0,4633,70,0,4.2
1,1,1,12397.953508067521,0,1727,12,1,4.4
0,1,3,15944.682192828795,0,3636,55,1,4.4
0,1,12,16756.209085611183,1,3267,65,0,4.2
0,1,12,23517.418750387566,1,3644,10,0,4.4
1,1,3,24510.256434529536,0,2500,89,0,4.3
1,1,10,23410.253876603445,0,2095,50,0,4.2
0,0,11,7452.735651631575,0,1446,47,0,4.2
1,1,2,21690.100732644583,1,3150,61,0,4.1
1,1,12,22176.767008871433,0,2974,67,0,4.2
0,1,10,21524.074995960713,0,4054,58,0,4.2
0,0,12,15609.972847893107,0,913,98,0,4.2
0,1,12,17893.418094080807,0,319,67,0,4.2
1,0,7,10765.030426008683,0,663,5,0,4.2
1,0,5,15992.937786699425,0,610,26,0,4.2
