categoria_estrellas,tipo_especial,num_pisos,tiene_sotano,num_habitaciones,capacidad_ocupantes,uso_mixto,tiene_estacionamiento,estacionamiento_en_sotano,area_estacionamiento,subfuncion
2,0,8,0,107,131,1,1,0,0.0,3.3
3,0,2,0,298,395,1,1,1,724.7564316322379,3.4
1,1,3,0,248,514,1,0,0,0.0,3.1
0,1,9,0,246,786,1,1,1,883.2635188254582,3.4
4,1,1,1,6,399,1,1,1,1042.2847745949985,3.4
2,1,8,0,256,711,1,1,1,1028.7375091519293,3.4
1,1,9,1,69,530,0,1,1,1015.4614284548342,3.4
3,0,5,0,45,37,0,0,0,0.0,3.3
0,0,3,0,218,556,0,1,0,0.0,3.1
3,1,9,0,46,470,1,0,0,0.0,3.3
3,1,5,1,241,664,0,1,1,489.75145291376805,3.3
5,0,9,1,288,37,1,1,0,0.0,3.3
1,0,7,0,287,642,0,0,0,0.0,3.4
2,0,1,1,176,673,0,1,1,903.0189588951779,3.4
5,1,7,0,117,622,1,1,1,702.6790232288615,3.4
1,0,1,1,134,62,0,0,0,0.0,3.2
3,1,8,1,259,303,1,0,0,0.0,3.3
2,0,9,0,263,669,1,1,0,0.0,3.3
2,1,9,0,132,560,0,1,1,313.4735212405891,3.3
4,1,7,0,116,581,1,0,0,0.0,3.3
3,1,7,0,103,668,0,0,0,0.0,3.3
3,1,1,1,108,263,1,1,1,205.0615838462187,3.1
2,1,9,1,72,407,1,0,0,0.0,3.3
4,0,1,0,26,759,0,0,0,0.0,3.1
5,1,2,0,101,293,0,0,0,0.0,3.1
2,1,3,0,21,181,0,0,0,0.0,3.1
2,0,5,0,185,616,0,0,0,0.0,3.3
2,0,3,1,285,744,0,0,0,0.0,3.2
1,0,2,0,108,402,0,1,1,1009.3611554785136,3.4
4,0,7,0,177,29,0,0,0,0.0,3.3
4,1,2,1,219,60,0,1,1,790.8332605690108,3.4
0,1,5,0,57,581,1,0,0,0.0,3.3
0,1,3,0,148,278,0,0,0,0.0,3.4
1,1,7,1,121,136,0,1,1,356.43704267108603,3.3
2,0,8,0,276,198,0,1,1,619.6000624277899,3.4
2,0,6,1,224,78,1,1,0,0.0,3.3
0,0,5,0,293,263,0,1,1,835.0936508676438,3.3
0,1,1,0,8,25,1,0,0,0.0,3.4
3,1,8,0,167,389,1,0,0,0.0,3.3
3,0,1,0,47,565,1,1,1,238.96313231023362,3.1
2,0,8,0,94,427,1,1,1,548.3366044531974,3.4
0,0,5,0,168,403,0,1,1,931.6477552996403,3.4
1,0,1,0,283,226,1,1,1,696.5611906830777,3.4
1,1,1,1,237,85,1,0,0,0.0,3.1
2,0,5,1,29,478,0,0,0,0.0,3.3
0,0,7,0,126,142,0,1,0,0.0,3.3
3,0,1,1,11,183,0,1,0,0.0,3.2
0,0,6,0,149,520,0,1,1,908.1811955831998,3.4
2,1,3,1,177,662,0,1,0,0.0,3.1
4,0,3,0,194,514,1,1,0,0.0,3.1
5,1,5,1,217,212,0,1,1,275.43454708976924,3.3
1,0,5,0,263,665,0,0,0,0.0,3.3
0,1,8,0,12,131,1,1,1,783.6561118508721,3.4
5,1,6,1,205,733,0,1,1,276.20037959916317,3.3
2,0,9,0,290,251,0,1,1,977.6022837352256,3.4
5,1,5,0,221,698,0,1,1,473.40707193070625,3.3
4,0,5,0,263,446,0,0,0,0.0,3.3
2,0,9,1,55,694,0,1,1,818.1282404578958,3.4
1,0,2,0,263,315,0,1,1,1076.6536026583449,3.4
1,0,5,0,79,444,0,0,0,0.0,3.3
3,0,3,0,253,175,0,0,0,0.0,3.1
2,0,5,0,142,193,0,0,0,0.0,3.3
0,0,2,0,239,52,1,1,1,328.04583895777245,3.1
1,1,8,0,285,204,0,1,0,0.0,3.3
1,0,5,0,174,543,1,1,1,406.3337184057925,3.3
2,0,9,1,51,130,0,1,1,577.2859652420725,3.4
4,0,3,1,211,312,1,1,1,568.9136395697724,3.4
3,1,8,1,7,632,0,0,0,0.0,3.2
2,1,3,1,123,494,1,1,0,0.0,3.1
2,0,1,0,29,589,1,0,0,0.0,3.1
3,0,8,0,240,604,1,1,0,0.0,3.3
1,1,6,0,293,446,1,1,1,360.6813732595557,3.3
1,0,7,1,35,49,0,0,0,0.0,3.3
3,1,4,1,122,615,1,0,0,0.0,3.1
3,0,3,0,137,335,0,0,0,0.0,3.1
3,1,1,0,42,148,0,1,1,569.2304815098962,3.4
2,0,2,0,134,605,1,0,0,0.0,3.1
3,1,1,0,240,343,0,0,0,0.0,3.1
2,0,8,0,64,358,1,0,0,0.0,3.3
1,0,5,0,82,419,0,1,1,882.9820634171324,3.4
3,1,6,0,67,152,0,1,1,731.857479688174,3.4
1,1,6,0,183,563,1,0,0,0.0,3.3
2,1,4,0,101,420,0,1,1,962.4586857406905,3.4
2,0,4,0,188,24,0,1,1,922.2525683930663,3.4
3,1,4,0,287,78,0,0,0,0.0,3.1
1,0,8,0,115,625,0,0,0,0.0,3.3
3,0,8,0,96,387,1,1,1,1040.439631980423,3.4
1,0,5,1,186,10,0,1,1,599.0027038701303,3.4
2,1,9,1,295,584,0,0,0,0.0,3.3
2,1,2,0,132,772,1,1,1,618.9254495045479,3.4
2,1,6,1,53,93,0,1,0,0.0,3.3
1,0,7,0,215,327,1,1,1,672.0669451099993,3.4
0,1,2,0,117,123,0,0,0,0.0,3.1
2,1,3,0,91,64,1,0,0,0.0,3.1
0,1,8,1,259,337,1,0,0,0.0,3.3
3,0,3,1,82,297,0,0,0,0.0,3.2
3,0,7,0,11,339,1,1,1,381.43543508979735,3.3
2,0,1,0,15,755,0,1,1,1030.65450656525,3.4
3,0,2,0,284,602,0,1,0,0.0,3.1
2,1,1,1,44,246,0,1,1,621.7039345532818,3.4
5,0,7,0,150,137,1,1,1,754.1780025157934,3.4
4,0,6,1,291,655,0,1,1,694.2738501382714,3.4
4,0,2,1,197,702,0,1,1,488.69373677069984,3.2
3,1,6,0,115,673,0,0,0,0.0,3.3
0,1,3,0,205,163,0,1,1,612.7935506067522,3.4
3,0,7,1,233,117,0,1,1,560.9738969400269,3.4
5,0,1,0,16,327,0,0,0,0.0,3.1
3,0,6,0,204,546,0,0,0,0.0,3.3
0,0,7,0,286,95,0,1,1,497.3490073725508,3.3
5,0,2,0,107,282,0,1,1,681.0618838440864,3.4
2,0,7,0,43,536,0,1,1,937.855766906525,3.4
2,1,2,1,174,555,1,0,0,0.0,3.1
